#term ID	term description	observed gene count	background gene count	strength	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO:0008238	Exopeptidase activity	5	97	1.11	0.0141	9606.ENSP00000256999,9606.ENSP00000353731,9606.ENSP00000377055,9606.ENSP00000387164,9606.ENSP00000418525	FOLH1,DPP4,PRCP,CPVL,MME
GO:0052593	Tryptamine:oxygen oxidoreductase (deaminating) activity	2	2	2.39	0.0220	9606.ENSP00000253799,9606.ENSP00000312326	AOC2,AOC3
GO:0052594	Aminoacetone:oxygen oxidoreductase(deaminating) activity	2	2	2.39	0.0220	9606.ENSP00000253799,9606.ENSP00000312326	AOC2,AOC3
GO:0052595	Aliphatic-amine oxidase activity	2	2	2.39	0.0220	9606.ENSP00000253799,9606.ENSP00000312326	AOC2,AOC3
GO:0052596	Phenethylamine:oxygen oxidoreductase (deaminating) activity	2	2	2.39	0.0220	9606.ENSP00000253799,9606.ENSP00000312326	AOC2,AOC3
GO:0005102	Signaling receptor binding	17	1581	0.43	0.0283	9606.ENSP00000245451,9606.ENSP00000267101,9606.ENSP00000269571,9606.ENSP00000280357,9606.ENSP00000287820,9606.ENSP00000309757,9606.ENSP00000321326,9606.ENSP00000344220,9606.ENSP00000353731,9606.ENSP00000355370,9606.ENSP00000371958,9606.ENSP00000380432,9606.ENSP00000380759,9606.ENSP00000389814,9606.ENSP00000418009,9606.ENSP00000419313,9606.ENSP00000433623	BMP4,ERBB3,ERBB2,IL18,PPARG,LPL,F2R,PDPK1,DPP4,CNTF,CD9,INS,PRMT2,ADIPOQ,RARRES2,TRPC1,TRAF6
GO:0097367	Carbohydrate derivative binding	21	2226	0.37	0.0283	9606.ENSP00000215832,9606.ENSP00000233893,9606.ENSP00000245451,9606.ENSP00000251849,9606.ENSP00000267101,9606.ENSP00000269571,9606.ENSP00000284984,9606.ENSP00000297494,9606.ENSP00000307900,9606.ENSP00000309757,9606.ENSP00000311005,9606.ENSP00000331736,9606.ENSP00000341044,9606.ENSP00000344220,9606.ENSP00000379842,9606.ENSP00000389814,9606.ENSP00000398048,9606.ENSP00000400175,9606.ENSP00000406873,9606.ENSP00000422607,9606.ENSP00000483599	MAPK1,HSPE1,BMP4,RAF1,ERBB3,ERBB2,ADAMTS1,NOS3,GLUL,LPL,MAPK7,SELE,ACACB,PDPK1,SGK3,ADIPOQ,ALPK1,RHOA,PAK6,ACSL1,SPON2
GO:0102007	acyl-L-homoserine-lactone lactonohydrolase activity	2	3	2.22	0.0283	9606.ENSP00000222572,9606.ENSP00000265627	PON2,PON3
GO:0046983	Protein dimerization activity	13	1037	0.49	0.0391	9606.ENSP00000248553,9606.ENSP00000265627,9606.ENSP00000267101,9606.ENSP00000269571,9606.ENSP00000309757,9606.ENSP00000312326,9606.ENSP00000353731,9606.ENSP00000380759,9606.ENSP00000389814,9606.ENSP00000418525,9606.ENSP00000448665,9606.ENSP00000480291,9606.ENSP00000483403	HSPB1,PON3,ERBB3,ERBB2,LPL,AOC3,DPP4,PRMT2,ADIPOQ,MME,DDIT3,HNF1B,GHR
GO:0004185	Serine-type carboxypeptidase activity	2	5	2.0	0.0466	9606.ENSP00000377055,9606.ENSP00000387164	PRCP,CPVL
GO:0043125	ErbB-3 class receptor binding	2	5	2.0	0.0466	9606.ENSP00000267101,9606.ENSP00000269571	ERBB3,ERBB2
